Spectrum Name:
Description:
Student ID:
Detector Used:
Comments:
Acquisition Mode:	PHA Direct In
High Voltage:	0
Conversion Gain:	1024
Coarse Gain:	1
Fine Gain:	2.49
Upper Discriminator:	1048
Lower Discriminator:	14
Calibration Coefficients:Elapsed Real Time:	175.2
Elapsed Live Time:	170.0
Start Time:	February 08, 2024, 04:46:58
End Time:	February 08, 2024, 04:49:53
ROIs:
ROI:	Low	High	Gross	Net	FWHM	Centroid


Channel Data:
Channel	Energy	Counts
937		0
938		0
939		0
940		0
941		0
942		0
943		0
944		0
945		0
946		0
947		0
948		0
949		0
950		1
951		0
952		0
953		1
954		0
955		0
956		0
957		0
958		0
959		1
960		0
961		0
962		0
963		0
964		1
965		0
966		0
967		0
968		0
969		0
970		2
971		0
972		0
973		0
974		0
975		0
976		0
977		1
978		1
979		0
980		1
981		0
982		1
983		0
984		1
985		0
986		0
987		0
988		1
989		1
990		0
991		0
992		0
993		0
994		0
995		0
996		2
997		0
998		2
999		0
1000		0
1001		1
1002		0
1003		0
1004		0
1005		0
1006		0
1007		0
1008		1
1009		0
1010		0
1011		0
1012		1
1013		0
1014		0
1015		0
1016		0
1017		0
1018		0
1019		0
1020		0
1021		0
1022		0
1023		0
