Spectrum Name:
Description:
Student ID:
Detector Used:
Comments:
Acquisition Mode:	PHA Pre-Amp
High Voltage:	0
Conversion Gain:	1024
Coarse Gain:	1
Fine Gain:	2.49
Upper Discriminator:	28
Lower Discriminator:	0
Calibration Coefficients:	-0.453146853146853	0.027972027972027972
Calibration Channels:	245	531
Calibration Energies:	6.4	14.4
Elapsed Real Time:	170.91
Elapsed Live Time:	170.0
Start Time:	February 08, 2024, 03:16:19
End Time:	February 08, 2024, 03:19:10
ROIs:
ROI:	Low	High	Gross	Net	FWHM	Centroid


Channel Data:
Channel	Energy	Counts
655	17.868531468531465	0
656	17.8965034965035	0
657	17.924475524475525	0
658	17.952447552447552	0
659	17.98041958041958	0
660	18.008391608391605	0
661	18.03636363636364	0
662	18.064335664335665	0
663	18.092307692307692	0
664	18.12027972027972	0
665	18.148251748251745	0
666	18.17622377622378	0
667	18.204195804195805	0
668	18.232167832167832	0
669	18.26013986013986	0
670	18.288111888111885	0
671	18.31608391608392	0
672	18.344055944055945	0
673	18.372027972027972	0
674	18.4	1
675	18.427972027972025	0
676	18.45594405594406	0
677	18.483916083916085	0
678	18.511888111888112	0
679	18.53986013986014	0
680	18.567832167832165	0
681	18.5958041958042	0
682	18.623776223776225	0
683	18.651748251748252	0
684	18.67972027972028	0
685	18.707692307692305	0
686	18.73566433566434	0
687	18.763636363636365	0
688	18.791608391608392	0
689	18.81958041958042	1
690	18.847552447552445	0
691	18.87552447552448	0
692	18.903496503496505	0
693	18.931468531468532	0
694	18.95944055944056	0
695	18.987412587412585	0
696	19.01538461538462	0
697	19.043356643356645	0
698	19.071328671328672	0
699	19.0993006993007	0
700	19.127272727272725	1
701	19.15524475524476	0
702	19.183216783216785	0
703	19.211188811188812	0
704	19.23916083916084	0
705	19.267132867132865	0
706	19.295104895104892	0
707	19.323076923076925	0
708	19.351048951048952	0
709	19.37902097902098	0
710	19.406993006993005	0
711	19.434965034965032	1
712	19.462937062937065	0
713	19.490909090909092	1
714	19.51888111888112	0
715	19.546853146853145	0
716	19.574825174825172	0
717	19.602797202797206	0
718	19.630769230769232	0
719	19.65874125874126	0
720	19.686713286713285	0
721	19.714685314685312	0
722	19.742657342657346	0
723	19.770629370629372	0
724	19.7986013986014	0
725	19.826573426573425	0
726	19.854545454545452	0
727	19.882517482517486	0
728	19.910489510489512	0
729	19.93846153846154	0
730	19.966433566433565	0
731	19.994405594405592	0
732	20.022377622377626	0
733	20.050349650349652	0
734	20.07832167832168	0
735	20.106293706293705	2
736	20.134265734265732	0
737	20.162237762237766	0
738	20.190209790209792	0
739	20.21818181818182	0
740	20.246153846153845	0
741	20.274125874125872	0
742	20.302097902097906	0
743	20.330069930069932	0
744	20.35804195804196	0
745	20.386013986013985	0
746	20.413986013986012	0
747	20.441958041958046	0
748	20.469930069930072	0
749	20.4979020979021	0
750	20.525874125874125	0
751	20.553846153846152	0
752	20.58181818181818	0
753	20.609790209790212	0
754	20.63776223776224	0
755	20.665734265734265	0
756	20.693706293706292	0
757	20.72167832167832	0
758	20.749650349650352	0
759	20.77762237762238	0
760	20.805594405594405	0
761	20.833566433566432	0
762	20.86153846153846	0
763	20.889510489510492	0
764	20.91748251748252	0
765	20.945454545454545	0
766	20.973426573426572	0
767	21.0013986013986	0
768	21.029370629370632	0
769	21.05734265734266	0
770	21.085314685314685	0
771	21.113286713286712	0
772	21.14125874125874	0
773	21.169230769230772	0
774	21.1972027972028	0
775	21.225174825174825	0
776	21.253146853146852	0
777	21.28111888111888	0
778	21.309090909090912	0
779	21.33706293706294	0
780	21.365034965034965	1
781	21.393006993006992	0
782	21.42097902097902	0
783	21.448951048951052	0
784	21.47692307692308	0
785	21.504895104895105	0
786	21.532867132867132	1
787	21.56083916083916	0
788	21.588811188811192	1
789	21.61678321678322	0
790	21.644755244755245	0
791	21.672727272727272	0
792	21.7006993006993	0
793	21.728671328671332	1
794	21.75664335664336	0
795	21.784615384615385	0
796	21.812587412587412	0
797	21.84055944055944	0
798	21.868531468531465	0
799	21.8965034965035	0
800	21.924475524475525	0
801	21.952447552447552	0
802	21.98041958041958	0
803	22.008391608391605	0
804	22.03636363636364	0
805	22.064335664335665	0
806	22.092307692307692	0
807	22.12027972027972	0
808	22.148251748251745	0
809	22.17622377622378	0
810	22.204195804195805	0
811	22.232167832167832	0
812	22.26013986013986	0
813	22.288111888111885	0
814	22.31608391608392	0
815	22.344055944055945	0
816	22.372027972027972	1
817	22.4	0
818	22.427972027972025	0
819	22.45594405594406	0
820	22.483916083916085	0
821	22.511888111888112	0
822	22.53986013986014	0
823	22.567832167832165	0
824	22.5958041958042	0
825	22.623776223776225	0
826	22.651748251748252	0
827	22.67972027972028	0
828	22.707692307692305	0
829	22.73566433566434	0
830	22.763636363636365	0
831	22.791608391608392	0
832	22.81958041958042	0
833	22.847552447552445	0
834	22.87552447552448	0
835	22.903496503496505	0
836	22.931468531468532	0
837	22.95944055944056	0
838	22.987412587412585	0
839	23.01538461538462	0
840	23.043356643356645	0
841	23.071328671328672	0
842	23.0993006993007	0
843	23.127272727272725	0
844	23.15524475524476	0
845	23.183216783216785	0
846	23.211188811188812	0
847	23.23916083916084	0
848	23.267132867132865	0
849	23.295104895104892	0
850	23.323076923076925	1
851	23.351048951048952	0
852	23.37902097902098	0
853	23.406993006993005	0
854	23.434965034965032	0
855	23.462937062937065	0
856	23.490909090909092	0
857	23.51888111888112	0
858	23.546853146853145	0
859	23.574825174825172	0
860	23.602797202797206	0
861	23.630769230769232	0
862	23.65874125874126	0
863	23.686713286713285	0
864	23.714685314685312	0
865	23.742657342657346	0
866	23.770629370629372	0
867	23.7986013986014	0
868	23.826573426573425	1
869	23.854545454545452	0
870	23.882517482517486	1
871	23.910489510489512	0
872	23.93846153846154	0
873	23.966433566433565	0
874	23.994405594405592	0
875	24.022377622377626	0
876	24.050349650349652	0
877	24.07832167832168	0
878	24.106293706293705	0
879	24.134265734265732	0
880	24.162237762237766	0
881	24.190209790209792	0
882	24.21818181818182	0
883	24.246153846153845	0
884	24.274125874125872	0
885	24.302097902097906	0
886	24.330069930069932	0
887	24.35804195804196	0
888	24.386013986013985	0
889	24.413986013986012	0
890	24.441958041958046	0
891	24.469930069930072	0
892	24.4979020979021	0
893	24.525874125874125	0
894	24.553846153846152	0
895	24.58181818181818	0
896	24.609790209790212	1
897	24.63776223776224	0
898	24.665734265734265	0
899	24.693706293706292	0
900	24.72167832167832	0
901	24.749650349650352	0
902	24.77762237762238	0
903	24.805594405594405	0
904	24.833566433566432	0
905	24.86153846153846	0
906	24.889510489510492	0
907	24.91748251748252	1
908	24.945454545454545	0
909	24.973426573426572	0
910	25.0013986013986	0
911	25.029370629370632	0
912	25.05734265734266	0
913	25.085314685314685	0
914	25.113286713286712	0
915	25.14125874125874	0
916	25.169230769230772	0
917	25.1972027972028	1
918	25.225174825174825	1
919	25.253146853146852	0
920	25.28111888111888	1
921	25.309090909090912	1
922	25.33706293706294	1
923	25.365034965034965	0
924	25.393006993006992	0
925	25.42097902097902	0
926	25.448951048951052	0
927	25.47692307692308	0
928	25.504895104895105	0
929	25.532867132867132	0
930	25.56083916083916	0
931	25.588811188811192	0
932	25.61678321678322	0
933	25.644755244755245	0
934	25.672727272727272	0
935	25.7006993006993	0
936	25.728671328671332	0
937	25.75664335664336	0
938	25.784615384615385	0
939	25.812587412587412	0
940	25.84055944055944	0
941	25.868531468531465	0
942	25.8965034965035	0
943	25.924475524475525	0
944	25.952447552447552	0
945	25.98041958041958	0
946	26.008391608391605	0
947	26.03636363636364	0
948	26.064335664335665	0
949	26.092307692307692	0
950	26.12027972027972	0
951	26.148251748251745	0
952	26.17622377622378	0
953	26.204195804195805	0
954	26.232167832167832	0
955	26.26013986013986	0
956	26.288111888111885	0
957	26.31608391608392	0
958	26.344055944055945	0
959	26.372027972027972	0
960	26.4	0
961	26.427972027972025	0
962	26.45594405594406	0
963	26.483916083916085	0
964	26.511888111888112	0
965	26.53986013986014	0
966	26.567832167832165	0
967	26.5958041958042	0
968	26.623776223776225	0
969	26.651748251748252	0
970	26.67972027972028	0
971	26.707692307692305	0
972	26.73566433566434	0
973	26.763636363636365	0
974	26.791608391608392	0
975	26.81958041958042	0
976	26.847552447552445	0
977	26.87552447552448	0
978	26.903496503496505	0
979	26.931468531468532	1
980	26.95944055944056	0
981	26.987412587412585	0
982	27.01538461538462	0
983	27.043356643356645	0
984	27.071328671328672	0
985	27.0993006993007	0
986	27.127272727272725	0
987	27.15524475524476	0
988	27.183216783216785	0
989	27.211188811188812	0
990	27.23916083916084	0
991	27.267132867132865	0
992	27.295104895104892	0
993	27.323076923076925	0
994	27.351048951048952	0
995	27.37902097902098	0
996	27.406993006993005	1
997	27.434965034965032	0
998	27.462937062937065	0
999	27.490909090909092	1
1000	27.51888111888112	0
1001	27.546853146853145	0
1002	27.574825174825172	1
1003	27.602797202797206	0
1004	27.630769230769232	0
1005	27.65874125874126	0
1006	27.686713286713285	0
1007	27.714685314685312	0
1008	27.742657342657346	1
1009	27.770629370629372	0
1010	27.7986013986014	0
1011	27.826573426573425	0
1012	27.854545454545452	0
1013	27.882517482517486	0
1014	27.910489510489512	0
1015	27.93846153846154	0
1016	27.966433566433565	0
1017	27.994405594405592	0
1018	28.022377622377626	0
1019	28.050349650349652	0
1020	28.07832167832168	0
1021	28.106293706293705	0
1022	28.134265734265732	0
1023	28.162237762237766	0
